Susceptible;Exposed;Infected;Recovered
19980;0;20;0
19961;8;28;3
19938;16;37;9
19898;21;64;17
19829;24;117;30
19692;38;218;52
19445;55;409;91
19064;71;697;168
18442;82;1169;307
17273;95;2106;526
15524;102;3428;946
13059;110;5198;1633
10227;137;7073;2563
7502;127;8610;3761
5283;114;9367;5236
3641;96;9588;6675
2509;79;9299;8113
1818;59;8668;9455
1334;54;7958;10654
1035;47;7181;11737
832;38;6422;12708
712;33;5752;13503
609;29;5099;14263
569;33;4435;14963
537;34;3914;15515
510;39;3439;16012
481;33;3057;16429
495;34;2647;16824
522;33;2325;17120
530;30;2067;17373
566;25;1799;17610
590;18;1582;17810
631;13;1385;17971
669;10;1233;18088
699;14;1091;18196
731;17;962;18290
778;11;856;18355
832;13;746;18409
883;12;651;18454
947;12;573;18468
1001;9;507;18483
1032;9;452;18507
1085;8;398;18509
1124;11;364;18501
1197;12;316;18475
1250;10;286;18454
1309;12;263;18416
1372;7;247;18374
1437;4;224;18335
1489;6;201;18304
1546;6;189;18259
1599;4;179;18218
1648;3;156;18193
1699;1;137;18163
1749;1;116;18134
1803;0;109;18088
1853;0;101;18046
1911;1;93;17995
1948;2;82;17968
1993;1;79;17927
2039;1;77;17883
2084;0;70;17846
2132;1;65;17802
2195;1;55;17749
2242;2;55;17701
2293;0;55;17652
2347;0;47;17606
2381;0;42;17577
2437;0;36;17527
2498;0;34;17468
2540;0;31;17429
2597;0;29;17374
2640;0;26;17334
2678;0;24;17298
2729;0;23;17248
2793;0;17;17190
2844;0;16;17140
2895;0;13;17092
2938;0;12;17050
2993;0;10;16997
3046;0;12;16942
3106;0;9;16885
3158;0;7;16835
3213;0;6;16781
3271;0;8;16721
3320;0;7;16673
3363;0;7;16630
3420;0;6;16574
3459;0;5;16536
3514;0;5;16481
3566;0;3;16431
3605;0;3;16392
3657;0;2;16341
3697;0;2;16301
3747;0;2;16251
3797;0;3;16200
3842;0;3;16155
3893;0;3;16104
3927;0;3;16070
3970;0;4;16026
4018;0;4;15978
4056;0;3;15941
4101;0;6;15893
4142;0;8;15850
4178;0;6;15816
4218;0;7;15775
4265;0;8;15727
4311;0;7;15682
4367;0;5;15628
4403;0;4;15593
4450;0;4;15546
4491;0;6;15503
4534;0;5;15461
4574;0;6;15420
4620;0;5;15375
4649;0;4;15347
4689;0;3;15308
4732;0;4;15264
4764;0;3;15233
4803;0;3;15194
4839;0;4;15157
4873;0;4;15123
4910;0;2;15088
4942;0;3;15055
4982;0;3;15015
5027;0;3;14970
5068;0;2;14930
5120;0;1;14879
5167;0;1;14832
5207;0;1;14792
5248;0;1;14751
5295;0;2;14703
5338;0;3;14659
5383;0;3;14614
5421;0;3;14576
5472;0;2;14526
5517;0;2;14481
5565;0;2;14433
5609;0;1;14390
5654;0;2;14344
5702;0;2;14296
5740;0;2;14258
5790;0;1;14209
5820;0;3;14177
5863;0;3;14134
5897;0;2;14101
5931;0;2;14067
5973;0;2;14025
6000;0;2;13998
6048;0;3;13949
6079;0;8;13913
6112;0;6;13882
6147;0;7;13846
6182;0;8;13810
6215;0;10;13775
6243;0;12;13745
6275;0;14;13711
6309;0;19;13672
6339;0;17;13644
6370;0;20;13610
6403;0;21;13576
6430;0;26;13544
6461;0;32;13507
6495;0;35;13470
6523;0;42;13435
6548;1;47;13404
6570;1;50;13379
6602;1;48;13349
6632;1;53;13314
6666;1;50;13283
6698;1;49;13252
6730;2;60;13208
6746;4;60;13190
6767;2;61;13170
6797;1;68;13134
6797;1;92;13110
6825;2;90;13083
6831;2;102;13065
6855;1;102;13042
6872;2;111;13015
6891;4;129;12976
6902;2;145;12951
6911;1;150;12938
6917;2;160;12921
6891;1;182;12926
6868;1;206;12925
6852;1;236;12911
6826;2;262;12910
6806;2;281;12911
6759;2;319;12920
6702;3;349;12946
6649;5;382;12964
6596;5;412;12987
6526;4;439;13031
6435;4;499;13062
6330;4;536;13130
6189;5;621;13185
6082;4;650;13264
5967;5;689;13339
5855;6;732;13407
5729;6;787;13478
5586;5;861;13548
5439;7;907;13647
5278;7;953;13762
5112;9;998;13881
4971;9;1056;13964
4854;11;1058;14077
4719;12;1087;14182
4607;13;1115;14265
4447;13;1134;14406
4294;12;1152;14542
4152;16;1159;14673
3996;22;1195;14787
3886;20;1178;14916
3756;25;1183;15036
3654;24;1194;15128
3559;15;1174;15252
3461;19;1169;15351
3378;19;1133;15470
3326;12;1076;15586
3260;11;1038;15691
3211;13;1019;15757
3132;10;1001;15857
3079;13;961;15947
3042;13;889;16056
2988;16;897;16099
2964;14;852;16170
2943;16;815;16226
2934;13;759;16294
2953;16;730;16301
2922;15;739;16324
2922;13;705;16360
2912;15;677;16396
2894;13;655;16438
2892;14;628;16466
2927;13;595;16465
2919;14;579;16488
2945;10;548;16497
2983;9;509;16499
3005;6;491;16498
3031;8;458;16503
3068;8;446;16478
3115;8;440;16437
3146;12;424;16418
3174;10;402;16414
3227;10;382;16381
3283;7;375;16335
3291;8;390;16311
3323;9;363;16305
3362;9;365;16264
3397;5;354;16244
3440;8;346;16206
3485;6;324;16185
3527;7;309;16157
3553;7;307;16133
3590;9;298;16103
3642;10;285;16063
3668;8;309;16015
3684;7;304;16005
3727;7;298;15968
3749;7;308;15936
3793;8;296;15903
3831;6;322;15841
3863;7;306;15824
3916;8;295;15781
3935;7;310;15748
3959;3;317;15721
4008;5;297;15690
4050;6;299;15645
4090;5;293;15612
4134;3;288;15575
4171;3;290;15536
